Year,State,Political_Index
2010,ALABAMA,12.6346
2010,ALASKA,9.7350
2010,ARIZONA,18.9225
2010,ARKANSAS,49.9575
2010,CALIFORNIA,48.4002
2010,COLORADO,77.2089
2010,CONNECTICUT,55.3300
2010,DELAWARE,90.6600
2010,FLORIDA,17.6550
2010,GEORGIA,19.5348
2010,HAWAII,93.2475
2010,IDAHO,9.2450
2010,ILLINOIS,59.1036
2010,INDIANA,19.2967
2010,IOWA,60.7125
2010,KANSAS,45.5975
2010,KENTUCKY,52.1092
2010,LOUISIANA,12.9921
2010,MAINE,69.7075
2010,MARYLAND,85.7325
2010,MASSACHUSETTS,70.8000
2010,MICHIGAN,57.5925
2010,MINNESOTA,23.8075
2010,MISSISSIPPI,15.8400
2010,MISSOURI,54.1492
2010,MONTANA,47.2075
2010,NEBRASKA,10.5975
2010,NEVADA,40.7642
2010,NEW HAMPSHIRE,48.7175
2010,NEW JERSEY,25.2342
2010,NEW MEXICO,62.7483
2010,NEW YORK,88.6814
2010,NORTH CAROLINA,58.3117
2010,NORTH DAKOTA,11.3975
2010,OHIO,53.6381
2010,OKLAHOMA,47.5875
2010,OREGON,85.6025
2010,PENNSYLVANIA,56.1759
2010,RHODE ISLAND,36.0500
2010,SOUTH CAROLINA,14.6983
2010,SOUTH DAKOTA,11.4250
2010,TENNESSEE,50.0369
2010,TEXAS,16.6400
2010,UTAH,15.5342
2010,VERMONT,57.2250
2010,VIRGINIA,18.7495
2010,WASHINGTON,80.7986
2010,WEST VIRGINIA,72.4992
2010,WISCONSIN,56.7650
2010,WYOMING,43.3600
2011,ALABAMA,12.6346
2011,ALASKA,9.7350
2011,ARIZONA,18.9225
2011,ARKANSAS,49.9575
2011,CALIFORNIA,83.4002
2011,COLORADO,77.2089
2011,CONNECTICUT,90.3300
2011,DELAWARE,90.6600
2011,FLORIDA,17.6550
2011,GEORGIA,19.5348
2011,HAWAII,93.2475
2011,IDAHO,9.2450
2011,ILLINOIS,59.1036
2011,INDIANA,19.2967
2011,IOWA,25.7125
2011,KANSAS,10.5975
2011,KENTUCKY,52.1092
2011,LOUISIANA,12.9921
2011,MAINE,34.7075
2011,MARYLAND,85.7325
2011,MASSACHUSETTS,70.8000
2011,MICHIGAN,22.5925
2011,MINNESOTA,58.8075
2011,MISSISSIPPI,15.8400
2011,MISSOURI,54.1492
2011,MONTANA,47.2075
2011,NEBRASKA,10.5975
2011,NEVADA,40.7642
2011,NEW HAMPSHIRE,48.7175
2011,NEW JERSEY,25.2342
2011,NEW MEXICO,27.7483
2011,NEW YORK,88.6814
2011,NORTH CAROLINA,58.3117
2011,NORTH DAKOTA,11.3975
2011,OHIO,18.6381
2011,OKLAHOMA,12.5875
2011,OREGON,85.6025
2011,PENNSYLVANIA,21.1759
2011,RHODE ISLAND,71.0500
2011,SOUTH CAROLINA,14.6983
2011,SOUTH DAKOTA,11.4250
2011,TENNESSEE,15.0369
2011,TEXAS,16.6400
2011,UTAH,15.5342
2011,VERMONT,92.2250
2011,VIRGINIA,18.7495
2011,WASHINGTON,80.7986
2011,WEST VIRGINIA,72.4992
2011,WISCONSIN,21.7650
2011,WYOMING,8.3600
2012,ALABAMA,12.5521
2012,ALASKA,10.6700
2012,ARIZONA,22.4586
2012,ARKANSAS,44.4625
2012,CALIFORNIA,84.8071
2012,COLORADO,76.7589
2012,CONNECTICUT,89.6925
2012,DELAWARE,89.8625
2012,FLORIDA,40.0174
2012,GEORGIA,18.6529
2012,HAWAII,92.9250
2012,IDAHO,8.3950
2012,ILLINOIS,62.9783
2012,INDIANA,35.6444
2012,IOWA,23.2400
2012,KANSAS,9.7225
2012,KENTUCKY,47.9483
2012,LOUISIANA,13.6458
2012,MAINE,34.4650
2012,MARYLAND,88.3300
2012,MASSACHUSETTS,90.4475
2012,MICHIGAN,40.8429
2012,MINNESOTA,79.9136
2012,MISSISSIPPI,16.0500
2012,MISSOURI,71.3050
2012,MONTANA,65.7425
2012,NEBRASKA,9.7175
2012,NEVADA,23.3525
2012,NEW HAMPSHIRE,68.2075
2012,NEW JERSEY,44.7375
2012,NEW MEXICO,47.1583
2012,NEW YORK,87.8063
2012,NORTH CAROLINA,53.3963
2012,NORTH DAKOTA,29.9725
2012,OHIO,37.8775
2012,OKLAHOMA,8.3075
2012,OREGON,85.0675
2012,PENNSYLVANIA,38.7381
2012,RHODE ISLAND,91.0050
2012,SOUTH CAROLINA,14.0296
2012,SOUTH DAKOTA,10.1950
2012,TENNESSEE,14.3569
2012,TEXAS,17.1642
2012,UTAH,11.3425
2012,VERMONT,92.0625
2012,VIRGINIA,38.4470
2012,WASHINGTON,81.4075
2012,WEST VIRGINIA,70.7492
2012,WISCONSIN,40.8650
2012,WYOMING,7.2100
2013,ALABAMA,12.5521
2013,ALASKA,10.6700
2013,ARIZONA,22.4586
2013,ARKANSAS,44.4625
2013,CALIFORNIA,84.8071
2013,COLORADO,76.7589
2013,CONNECTICUT,89.6925
2013,DELAWARE,89.8625
2013,FLORIDA,40.0174
2013,GEORGIA,18.6529
2013,HAWAII,92.9250
2013,IDAHO,8.3950
2013,ILLINOIS,62.9783
2013,INDIANA,35.6444
